quad-pin-2908-2-compl.png
DAT1.0
717
820 1086
406 819
645 819
645 820
706 978
37 100
700 978
100 103
365 700
11 103
44 45
43 44
43 295
295 843
681 682
45 843
679 681
678 679
15 45
27 843
537 906
96 109
101 109
523 1097
100 101
523 1093
4 99
96 99
694 1097
145 147
147 328
328 564
46 564
564 1091
46 145
206 345
250 816
248 816
689 1074
245 248
686 1074
244 245
534 747
206 244
154 155
155 156
533 540
156 382
382 383
532 541
368 383
532 534
154 368
8 16
544 705
16 44
816 825
825 826
467 826
467 470
241 300
315 470
112 850
248 315
99 824
293 952
5 824
333 334
333 362
337 362
336 337
461 462
335 336
461 463
334 335
594 946
35 946
200 462
35 394
306 461
394 795
305 306
594 795
332 334
335 359
358 359
41 358
1082 1104
978 1104
251 821
523 525
821 825
1095 1097
86 830
306 1084
307 1084
34 1010
88 1010
87 88
86 87
330 565
329 330
353 566
852 1089
383 558
357 358
949 951
356 357
355 356
354 355
424 826
382 560
424 425
425 468
467 468
948 963
97 117
108 117
108 109
96 97
359 361
361 543
357 543
16 49
48 49
48 79
157 1090
78 79
43 78
54 347
343 347
344 346
47 346
47 54
431 821
36 431
36 974
424 974
573 582
551 582
550 551
206 569
551 552
236 569
548 552
236 346
575 1066
26 40
575 577
40 53
577 578
578 580
252 347
574 580
252 253
91 577
700 1102
578 1102
23 431
40 42
717 1104
42 57
709 717
709 1102
255 981
422 427
446 981
430 446
36 430
336 360
58 360
58 361
188 472
38 472
710 1100
38 475
580 1100
341 475
186 341
186 188
581 1100
448 470
581 582
448 472
188 316
315 316
28 1109
107 108
589 1109
106 107
588 589
102 106
101 102
695 696
696 723
715 723
715 1109
102 104
104 822
822 861
103 861
715 720
720 725
589 725
348 350
252 348
714 723
714 724
722 724
54 840
720 722
840 841
350 841
30 376
581 711
51 808
699 711
808 809
698 699
376 809
552 698
162 809
60 808
60 66
66 162
583 698
47 212
79 236
699 1117
696 1117
48 212
840 848
568 575
212 848
289 453
289 898
288 898
288 403
402 403
402 453
98 1008
97 98
532 904
95 824
94 95
504 905
94 1008
504 745
407 408
534 745
407 453
241 402
241 456
408 456
448 469
447 469
38 447
405 992
404 992
289 404
710 719
712 719
711 712
407 819
528 529
712 1131
521 529
713 1131
521 538
713 1117
538 539
539 918
12 918
713 714
571 934
261 934
261 992
110 111
94 111
7 95
7 93
93 110
6 7
92 93
86 92
496 497
496 904
530 904
14 530
14 466
122 466
122 497
338 473
338 419
76 360
76 546
545 546
544 545
58 544
473 475
39 473
39 449
449 474
341 474
364 543
363 364
356 363
63 807
60 807
348 349
349 438
59 438
59 237
65 807
65 855
855 856
66 856
530 857
529 857
14 465
141 856
67 855
67 140
140 859
141 859
67 68
68 143
143 144
142 144
142 860
140 860
64 65
69 70
68 69
822 967
862 967
804 862
804 866
861 866
205 207
183 205
182 183
182 867
208 867
207 208
841 862
803 848
803 804
49 803
197 267
197 198
198 868
201 868
201 202
202 266
266 267
179 181
171 181
171 172
172 177
177 178
178 179
233 867
182 234
181 234
179 180
180 233
178 213
177 217
216 217
215 216
214 215
213 214
180 210
211 213
210 211
170 234
169 170
169 171
10 866
524 1089
432 524
432 939
437 939
436 437
436 1093
1089 1093
216 220
219 220
219 282
282 876
215 876
214 279
281 876
280 281
279 280
430 977
975 977
974 975
126 127
126 153
153 369
369 370
224 370
223 224
127 223
128 450
127 128
222 223
222 450
219 221
221 451
284 451
284 884
282 884
224 881
225 881
225 226
222 226
300 400
399 400
399 595
300 595
172 173
131 173
131 217
131 880
218 880
218 220
401 435
401 500
499 500
120 499
120 832
435 832
129 218
128 129
221 450
500 502
502 503
503 905
496 905
497 499
168 169
168 175
174 175
173 174
55 337
55 239
76 239
170 854
166 854
166 167
167 168
183 184
184 854
226 375
375 451
281 285
283 884
283 285
283 397
284 390
390 392
392 944
397 944
399 882
592 882
592 593
593 598
597 598
595 597
352 967
351 352
351 901
350 901
185 187
187 189
166 189
184 185
423 468
423 469
195 198
194 195
194 207
208 868
196 200
199 200
195 199
196 197
585 693
584 585
584 586
692 693
231 232
232 233
209 210
209 231
227 230
230 231
209 229
228 229
227 228
232 903
201 903
90 203
89 90
89 187
185 235
203 235
211 257
229 257
339 474
55 449
339 362
158 159
136 158
136 137
135 137
134 135
134 159
50 318
50 339
318 333
378 379
161 378
160 161
158 160
159 176
165 176
165 379
165 167
175 176
133 134
133 174
132 133
132 880
123 135
123 132
694 901
616 694
349 616
375 391
390 391
436 616
437 438
397 592
944 946
593 594
285 286
286 882
69 326
146 326
143 146
446 839
531 839
531 977
146 147
144 145
142 150
46 148
148 149
149 150
22 325
325 326
191 192
190 191
190 812
238 812
193 238
192 193
304 463
192 304
193 900
194 900
199 463
303 305
302 303
191 302
304 305
228 260
257 258
258 452
259 452
259 260
258 279
204 900
204 205
278 934
227 278
260 261
277 903
230 277
263 277
202 263
262 263
262 278
525 918
525 919
527 919
265 266
262 264
264 265
428 975
428 886
716 886
425 716
268 269
267 268
265 272
269 272
264 276
272 936
273 936
280 287
286 287
452 898
287 288
400 403
422 423
422 488
419 488
338 447
148 157
156 157
149 155
443 554
443 553
542 553
542 969
554 969
537 538
536 537
535 536
535 852
539 852
245 246
316 317
247 317
246 247
81 244
82 246
82 950
81 950
82 83
85 247
84 85
83 84
392 393
35 393
75 950
74 83
84 312
311 312
310 311
85 314
313 314
313 960
312 960
317 342
314 342
340 342
50 340
318 319
313 319
584 1075
555 1075
555 583
583 695
28 695
28 587
586 587
125 139


